UniqueID,Probability1
11862,0.16
11863,0.192
11864,0.174
11865,0.942
11866,0.144
11867,0.13
11868,0.388
11869,0.088
11870,0.126
11871,0.936
11872,0.25
11873,0.306
11874,0.286
11875,0.866
11876,0.196
11877,0.538
11878,0.572
11879,0.268
11880,0.218
11881,0.61
11882,0.074
11883,0.06
11884,0.222
11885,0.144
11886,0.028
11887,0.4
11888,0.096
11889,0.106
11890,0.074
11891,0.872
11892,0.19
11893,0.602
11894,0.294
11895,0.154
11896,0.146
11897,0.188
11898,0.186
11899,0.228
11900,0.09
11901,0.546
11902,0.596
11903,0.08
11904,0.202
11905,0.092
11906,0.96
11907,0.118
11908,0.282
11909,0.098
11910,0.062
11911,0.086
11912,0.048
11913,0.996
11914,0.372
11915,0.262
11916,0.078
11917,0.192
11918,0.738
11919,0.102
11920,0.116
11921,0.056
11922,0.944
11923,0.924
11924,0.5
11925,0.984
11926,0.396
11927,0.936
11928,0.308
11929,0.118
11930,1
11931,0.35
11932,0.064
11933,0.788
11934,0.232
11935,0.176
11936,0.158
11937,0.996
11938,0.54
11939,0.116
11940,0.72
11941,0.524
11942,0.818
11943,0.002
11944,0.684
11945,0.982
11946,0.942
11947,0.844
11948,0.134
11949,0.98
11950,0.718
11951,0.212
11952,0.272
11953,0.862
11954,0.252
11955,0.976
11956,1
11957,0.462
11958,0.068
11959,0.832
11960,0.802
11961,0.81
11962,0.112
11963,0.064
11964,0.122
11965,0.212
11966,0.838
11967,0.99
11968,0.872
11969,0.632
11970,0.906
11971,0.622
11972,0.954
11973,0.976
11974,0.918
11975,0.828
11976,0.522
11977,0.802
11978,0.386
11979,0.992
11980,0.796
11981,0.892
11982,0.87
11983,0.992
11984,0.916
11985,1
11986,0.422
11987,0.964
11988,0.082
11989,0.974
11990,0.944
11991,0.99
11992,0.666
11993,0.722
11994,0.162
11995,0.398
11996,0.812
11997,0.388
11998,0.148
11999,0.344
12000,0.99
12001,0.8
12002,0.972
12003,0.878
12004,0.866
12005,0.99
12006,0.856
12007,0.988
12008,0.342
12009,0.668
12010,0.912
12011,0.988
12012,0.354
12013,0.102
12014,0.682
12015,0.8
12016,0.464
12017,0.992
12018,0.998
12019,0.978
12020,0.948
12021,0.998
12022,0.986
12023,0.954
12024,0.196
12025,0.832
12026,0.992
12027,0.962
12028,0.362
12029,0.608
12030,0.998
12031,0.672
12032,0.742
12033,0.406
12034,0.844
12035,0.042
12036,0.23
12037,0.468
12038,0.2
12039,0.656
12040,0.102
12041,0.606
12042,0.592
12043,0.1
12044,0.644
12045,0.45
12046,0.718
12047,0.058
12048,0.956
12049,0.978
12050,0.104
12051,0.85
12052,0.102
12053,0.708
12054,0.102
12055,0.988
12056,0.906
12057,0.248
12058,0.728
12059,0.808
12060,0.302
12061,0.974
12062,0.98
12063,0.77
12064,0.79
12065,0.932
12066,0.658
12067,0.92
12068,0.92
12069,0.106
12070,0.054
12071,0.414
12072,0.954
12073,0.634
12074,0.506
12075,0.464
12076,0.982
12077,0.146
12078,0.328
12079,0.812
12080,0.592
12081,0.808
12082,0.976
12083,0.908
12084,0.89
12085,0.04
12086,0.414
12087,0.848
12088,0.02
12089,0.562
12090,0.916
12091,0.908
12092,0.408
12093,0.604
12094,0.972
12095,0.29
12096,0.464
12097,0.81
12098,0.462
12099,0.426
12100,0.032
12101,0.328
12102,0.786
12103,0.128
12104,0.042
12105,0.98
12106,0.224
12107,0.996
12108,0.432
12109,0.394
12110,0.138
12111,0.8
12112,0.46
12113,0.842
12114,1
12115,0.358
12116,0.996
12117,0.4
12118,0.996
12119,0.07
12120,0.274
12121,0.846
12122,0.676
12123,0.992
12124,0.862
12125,0.982
12126,0.974
12127,0.788
12128,0.12
12129,0.904
12130,0.876
12131,0.206
12132,0.47
12133,0.312
12134,0.954
12135,0.13
12136,0.88
12137,0.496
12138,0.72
12139,0.874
12140,0.556
12141,0.488
12142,0.07
12143,0.112
12144,0.064
12145,0.924
12146,0.91
12147,0.86
12148,0.15
12149,0.858
12150,0.196
12151,0.92
12152,0.978
12153,0.256
12154,0.39
12155,0.46
12156,0.74
12157,0.896
12158,0.296
12159,0.202
12160,0.878
12161,0.996
12162,0.838
12163,0.544
12164,0.344
12165,0.296
12166,0.98
12167,0.512
12168,0.928
12169,0.822
12170,0.324
12171,0.036
12172,0.978
12173,0.836
12174,0.646
12175,0.252
12176,0.516
12177,0.918
12178,0.194
12179,0.132
12180,0.544
12181,0.746
12182,0.812
12183,0.77
12184,0.344
12185,0.616
12186,0.634
12187,0.71
12188,0.54
12189,0.652
12190,0.974
12191,0.69
12192,0.536
12193,0.066
12194,0.352
12195,0.198
12196,0.972
12197,0.226
12198,0.268
12199,0.71
12200,0.668
12201,0.972
12202,0.06
12203,0.606
12204,0.542
12205,0.896
12206,0.758
12207,0.238
12208,0.868
12209,0.572
12210,0.076
12211,0.11
12212,0.442
12213,0.978
12214,0.808
12215,0.894
12216,0.004
12217,0.53
12218,0.106
12219,0.354
12220,0.112
12221,0.714
12222,0.214
12223,0.226
12224,0.526
12225,0.094
12226,0.484
12227,0.924
12228,0.818
12229,0.98
12230,0.714
12231,0.848
12232,0.862
12233,0.826
12234,0.99
12235,0.114
12236,0.59
12237,0.824
12238,0.042
12239,0.582
12240,0.98
12241,0.396
12242,0.086
12243,0.092
12244,0.922
12245,0.968
12246,0.326
12247,0.102
12248,0.9
12249,0.62
12250,0.136
12251,0.278
12252,0.238
12253,0.31
12254,0.83
12255,0.112
12256,0.23
12257,0.602
12258,0.104
12259,0.086
12260,0.854
12261,0.56
12262,0.006
12263,0.94
12264,0.968
12265,0.964
12266,0.026
12267,0.126
12268,0.57
12269,0.066
12270,0.584
12271,0.928
12272,0.608
12273,0.414
12274,0.438
12275,0.684
12276,0.224
12277,0.226
12278,0.672
12279,0.108
12280,0.584
12281,0.174
12282,0.112
12283,0.444
12284,0.138
12285,0.426
12286,0.316
12287,0.32
12288,0.224
12289,0.462
12290,0.282
12291,0.62
12292,0.096
12293,0.182
12294,0.076
12295,0.308
12296,0.084
12297,0.74
12298,0.2
12299,0.35
12300,0.026
12301,0.118
12302,0.164
12303,0.458
12304,0.23
12305,0.896
12306,0.096
12307,0.104
12308,0.842
12309,0.32
12310,0.984
12311,0.088
12312,0.178
12313,0.01
12314,0.024
12315,0.228
12316,0.294
12317,0.086
12318,0.294
12319,0.018
12320,0.054
12321,0.152
12322,0.992
12323,0.128
12324,0.894
12325,0.184
12326,0.108
12327,0.346
12328,0.026
12329,0.184
12330,0.034
12331,0.614
12332,0.988
12333,0.038
12334,0.058
12335,0.118
12336,0.142
12337,0.128
12338,0.026
12339,0.538
12340,0.852
12341,0.3
12342,0.072
12343,0.022
12344,0.556
12345,0.27
12346,0.718
12347,0.084
12348,0.84
12349,0.068
12350,0.23
12351,0.01
12352,0.654
12353,0.946
12354,0.906
12355,0.38
12356,0.268
12357,0.464
12358,0.064
12359,0.42
12360,0.046
12361,0.424
12362,0.272
12363,0.008
12364,0.418
12365,0.058
12366,0.544
12367,0.426
12368,0.324
12369,0.156
12370,0.12
12371,0.172
12372,0.13
12373,0.086
12374,0.93
12375,0.22
12376,0.142
12377,0.056
12378,0.42
12379,0.062
12380,0.186
12381,0.372
12382,0.022
12383,0.138
12384,0.228
12385,0.406
12386,0.08
12387,0.06
12388,0.102
12389,0.154
12390,0.096
12391,0.826
12392,0.73
12393,0.132
12394,0.084
12395,0.004
12396,0.226
12397,0.112
12398,0.208
12399,0.012
12400,0.176
12401,0.006
12402,0.058
12403,0.876
12404,0.012
12405,0.176
12406,0.87
12407,0.308
12408,0.236
12409,0.164
12410,0.028
12411,0.042
12412,0.038
12413,0.786
12414,0.076
12415,0.36
12416,0.304
12417,0.026
12418,0.08
12419,0.276
12420,0.156
12421,0.098
12422,0.03
12423,0.094
12424,0.036
12425,0.008
12426,0.116
12427,0.03
12428,0.308
12429,0.402
12430,0.214
12431,0.27
12432,0.986
12433,0.226
12434,0.24
12435,0.29
12436,0.14
12437,0.102
12438,0.032
12439,0.298
12440,0.082
12441,0.002
12442,0.004
12443,0.168
12444,0.128
12445,0.076
12446,0.068
12447,0.78
12448,0.708
12449,0.096
12450,0.216
12451,0.028
12452,0.016
12453,0.024
12454,0.068
12455,0.09
12456,0.85
12457,0.01
12458,0.014
12459,0.122
12460,0.028
12461,0.786
12462,0.124
12463,0.428
12464,0.048
12465,0.104
12466,0.414
12467,0.858
12468,0.126
12469,0.098
12470,0.484
12471,0.882
12472,0.172
12473,0.168
12474,0.224
12475,0.114
12476,0.08
12477,0.01
12478,0.052
12479,0.262
12480,0.144
12481,0.186
12482,0.012
12483,0.064
12484,0.2
12485,0.018
12486,0.86
12487,0.662
12488,0.074
12489,0.022
12490,0.728
12491,0.904
12492,0.406
12493,0.942
12494,0.164
12495,0.01
12496,0.544
12497,0.51
12498,0.998
12499,0.38
12500,0.31
12501,0.328
12502,0.544
12503,0.326
12504,0.518
12505,0.188
12506,0.294
12507,0.722
12508,0.182
12509,0.19
12510,0.144
12511,0.196
12512,0.258
12513,0.316
12514,0.154
12515,0.264
12516,0.154
12517,0.132
12518,0.046
12519,0.27
12520,0.032
12521,0.208
12522,0.21
12523,0.07
12524,0.086
12525,0.11
12526,0.23
12527,0.136
12528,0.174
12529,0.168
12530,0.24
12531,0.11
12532,0.084
12533,0.058
12534,0.196
12535,0.466
12536,0.024
12537,0.146
12538,0.024
12539,0.11
12540,0.09
12541,0.034
12542,0.098
12543,0.31
12544,0.038
12545,0.038
12546,0.318
12547,0.142
12548,0.074
12549,0.228
12550,0.406
12551,0.764
12552,0.176
12553,0.342
12554,0.182
12555,0.944
12556,0.962
12557,0.2
12558,0.916
12559,0.982
12560,0.212
12561,0.33
12562,0.196
12563,0.922
12564,0.964
12565,0.328
12566,0.882
12567,0.9
12568,0.988
12569,0.926
12570,0.964
12571,0.84
12572,0.78
12573,0.988
12574,0.234
12575,0.778
12576,0.236
12577,0.862
12578,0.43
12579,0.96
12580,0.372
12581,0.98
12582,0.882
12583,0.38
12584,0.942
12585,0.67
12586,0.972
12587,0.732
12588,0.924
12589,0.492
12590,0.842
12591,0.892
12592,0.628
12593,0.106
12594,0.794
12595,0.934
12596,0.954
12597,0.878
12598,0.172
12599,0.854
12600,0.198
12601,0.702
12602,0.462
12603,0.208
12604,0.102
12605,0.972
12606,0.98
12607,0.196
12608,0.952
12609,0.494
12610,0.118
12611,0.974
12612,0.974
12613,0.188
12614,0.342
12615,0.22
12616,0.432
12617,0.314
12618,0.102
12619,0.846
12620,0.294
12621,0.852
12622,0.222
12623,0.872
12624,0.128
12625,0.246
12626,0.094
12627,0.43
12628,0.334
12629,0.15
12630,0.646
12631,0.08
12632,0.046
12633,0.014
12634,0.078
12635,0.918
12636,0.26
12637,0.208
12638,0.26
12639,0.81
12640,0.204
12641,0.176
12642,0.29
12643,0.974
12644,0.49
12645,0.484
12646,0.258
12647,0.484
12648,0.75
12649,0.764
12650,0.586
12651,0.236
12652,0.036
12653,0.91
12654,0.322
12655,0.432
12656,0.64
12657,0.356
12658,0.258
12659,0.306
